Name,Email,Persona,PDF Type,E-Reader,Use Case Details,Status,Invited Date,Feedback Received
Student A,[email],Student,Textbooks with equations,Apple Books,Converting calculus textbooks for iPad studying,Not Invited,,
Researcher B,[email],Researcher,Technical papers with tables,Kindle,Academic journals with complex diagrams,Not Invited,,
Professional C,[email],Professional,Business reports,Kobo,Corporate docs and whitepapers,Not Invited,,
Multi-language D,user4@example.com,Multi-language User,CJK documents,Apple Books,Chinese technical manuals,Not Invited,,
Student E,[email],Student,Lecture notes,Kindle,PDF slides from university courses,Not Invited,,
Researcher F,[email],Researcher,Scientific papers,Apple Books,Biology journals with images,Not Invited,,
Professional G,[email],Professional,Marketing materials,Kindle,Case studies and reports,Not Invited,,
Multi-language H,[email],Multi-language User,Japanese novels,Kobo,Japanese light novels to EPUB,Not Invited,,
Accessibility User I,user9@example.com,Accessibility User,Any PDF type,Apple Books (VoiceOver),Screen reader compatibility testing,Not Invited,,
Power User J,user10@example.com,Power User,Mixed content types,Multiple readers,Testing edge cases and large files,Not Invited,,

# Instructions:
# 1. Replace example email addresses with actual beta user emails as they sign up
# 2. Update "Status" column as you progress:
#    - Not Invited: Default state
#    - Invited: Email sent (update Invited Date)
#    - Testing: User actively testing
#    - Completed: Feedback received (update Feedback Received date)
# 3. Add notes in "Use Case Details" for specific testing scenarios
# 4. Target: Minimum 5 diverse users (different personas, PDF types, e-readers)
# 5. Import this CSV into Google Sheets or Excel for easier tracking
